This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Hardcoin Core configure 0.17.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-A6ECMA9
uname -m = x86_64
uname -r = 4.4.0-18362-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Mon Mar 18 12:02:00 PST 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2953: loading site script /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:27885: result: no
configure:27931: checking for static Qt plugins: -lqminimal
configure:27949: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:27949: $? = 0
configure:27950: result: yes
configure:27976: checking for static Qt plugins: -lqwindows
configure:27994: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:27994: $? = 0
configure:27995: result: yes
configure:28165: checking whether -fPIE can be used with this Qt config
configure:28191: x86_64-w64-mingw32-g++ -std=c++11 -c -fPIE -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28191: $? = 0
configure:28192: result: yes
configure:28265: checking for moc-qt5
configure:28298: result: no
configure:28265: checking for moc5
configure:28298: result: no
configure:28265: checking for moc
configure:28283: found /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:28295: result: /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:28384: checking for uic-qt5
configure:28417: result: no
configure:28384: checking for uic5
configure:28417: result: no
configure:28384: checking for uic
configure:28402: found /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:28414: result: /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:28503: checking for rcc-qt5
configure:28536: result: no
configure:28503: checking for rcc5
configure:28536: result: no
configure:28503: checking for rcc
configure:28521: found /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:28533: result: /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:28622: checking for lrelease-qt5
configure:28655: result: no
configure:28622: checking for lrelease5
configure:28655: result: no
configure:28622: checking for lrelease
configure:28640: found /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28652: result: /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28741: checking for lupdate-qt5
configure:28774: result: no
configure:28741: checking for lupdate5
configure:28774: result: no
configure:28741: checking for lupdate
configure:28759: found /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:28771: result: /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:28910: checking whether the linker accepts -mwindows
configure:28929: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28929: $? = 0
configure:28938: result: yes
configure:28956: checking whether to build Hardcoin Core GUI
configure:28986: result: yes (Qt5)
configure:29060: checking for boostlib >= 1.47.0
configure:29145: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29145: $? = 0
configure:29147: result: yes
configure:29337: checking whether the Boost::System library is available
configure:29362: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29362: $? = 0
configure:29377: result: yes
configure:29393: checking for exit in -lboost_system-mt-s
configure:29418: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:111:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29418: $? = 0
configure:29428: result: yes
configure:29583: checking whether the Boost::Filesystem library is available
configure:29607: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29607: $? = 0
configure:29621: result: yes
configure:29633: checking for exit in -lboost_filesystem-mt-s
configure:29658: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:112:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29658: $? = 0
configure:29668: result: yes
configure:29820: checking whether the Boost::Thread library is available
configure:29852: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:29852: $? = 0
configure:29867: result: yes
configure:29897: checking for exit in -lboost_thread_win32-mt-s
configure:29922: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:113:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29922: $? = 0
configure:29932: result: yes
configure:30092: checking whether the Boost::Chrono library is available
configure:30116: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30116: $? = 0
configure:30131: result: yes
configure:30146: checking for exit in -lboost_chrono-mt-s
configure:30171: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:114:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30171: $? = 0
configure:30181: result: yes
configure:30423: checking whether the Boost::Unit_Test_Framework library is available
configure:30446: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30446: $? = 0
configure:30460: result: yes
configure:30571: checking for dynamic linked boost test
configure:30586: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccPbyqLp.o:conftest.cpp:(.text.startup+0x25): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccPbyqLp.o:conftest.cpp:(.text.startup+0x57): undefined reference to `__imp__ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:30586: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5FONTDATABASESUPPORT 1
| #define HAVE_LIBQT5EVENTDISPATCHERSUPPORT 1
| #define HAVE_LIBQT5THEMESUPPORT 1
| #define HAVE_LIBQT5FBSUPPORT 1
| #define HAVE_LIBQT5DEVICEDISCOVERYSUPPORT 1
| #define HAVE_LIBQT5ACCESSIBILITYSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:30591: result: no
configure:30613: checking for mismatched boost c++11 scoped enums
configure:30641: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:125:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
configure:30641: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
